Student_ID,Assignment_number,Problem_number,Submission_time,File_size,Methods_count,Code_lines_count,Average_method_length,if_statements_count,else_statements_count,switch_statements_count,For_loop_count,While_loop_count,Loops_count,Comments_count,primitive_variables_count,Compiled_succesfully,Execution_time,preferred_loop_type,preferred_condition_type
,3,1,2021-11-01T23:56:14,1.2324,2,27,14,3,1,0,1,2,3,1,4,TRUE,0.8601,both,if
,3,2,2021-11-01T23:56:14,0.958,1,24,24,3,1,0,2,0,2,1,5,TRUE,0.782,for,if
,3,3,2021-11-01T23:56:14,0.791,1,19,19,1,1,0,1,0,1,1,2,TRUE,0.683,for,if
,3,1,2021-11-02T11:09:50,1.4111,1,28,28,2,2,0,0,2,2,1,4,TRUE,0.81,while,if
,3,2,2021-11-02T11:09:50,1.0742,1,23,23,3,0,0,0,1,1,1,4,TRUE,0.767,while,if
,3,1,2021-10-31T19:39:29,0.9941,1,23,23,1,0,0,3,0,3,1,5,TRUE,0.9935,for,if
,3,2,2021-10-31T19:39:29,0.8291,1,19,19,2,1,0,1,0,1,1,4,TRUE,0.687,for,if
,3,3,2021-10-31T19:39:29,0.7793,1,15,15,0,0,0,1,0,1,1,2,TRUE,1.024,for,
,3,1,2021-10-25T19:45:53,1.0273,1,23,23,2,0,0,1,1,2,1,4,TRUE,0.7606,both,if
,3,2,2021-10-25T19:45:53,0.9658,1,21,21,2,0,0,1,0,1,4,5,TRUE,0.897,for,if
,3,3,2021-10-25T19:45:53,0.8662,1,18,18,1,0,0,1,0,1,1,4,TRUE,0.7427,for,if
,3,1,2021-10-27T19:07:57,1.0518,1,22,22,2,1,0,2,0,2,1,4,TRUE,0.904,for,if
,3,2,2021-10-27T19:07:57,0.9062,1,18,18,1,1,0,1,0,1,1,6,TRUE,0.7818,for,if
,3,3,2021-10-27T19:07:57,0.8604,1,17,17,1,0,0,1,0,1,1,4,TRUE,0.6964,for,if
,3,1,2021-10-27T23:20:18,1.1943,1,29,29,3,2,0,0,2,2,1,3,TRUE,0.8183,while,if
,3,2,2021-10-27T23:20:18,1.0156,1,28,28,3,1,0,0,2,2,1,3,TRUE,0.6539,while,if
,3,3,2021-10-27T23:20:18,0.8223,1,21,21,1,1,0,0,1,1,1,1,TRUE,0.922,while,if
,3,1,2021-10-25T20:55:01,1.083,1,25,25,2,1,0,0,2,2,1,3,TRUE,0.763,while,if
,3,2,2021-10-25T20:55:01,0.8857,1,23,23,2,0,0,0,1,1,1,4,TRUE,0.7,while,if
,3,3,2021-10-25T20:55:01,0.7939,1,20,20,1,0,0,0,1,1,1,4,TRUE,0.6835,while,if
,3,1,2021-11-02T11:17:15,1.1357,1,27,27,2,2,0,0,2,2,1,0,TRUE,0.7762,while,if
,3,2,2021-11-02T11:17:15,0.8154,1,24,24,3,1,0,0,1,1,1,0,TRUE,0.899,while,if
,3,3,2021-11-02T11:17:15,0.6748,1,20,20,1,0,0,0,1,1,1,0,TRUE,0.741,while,if
,3,1,2021-11-01T20:47:33,0.6523,1,20,20,2,1,0,2,0,2,1,2,TRUE,0.8672,for,if
,3,3,2021-11-01T20:47:33,0.6582,1,21,21,1,1,0,1,0,1,1,5,TRUE,0.8295,for,if
,3,2,2021-11-01T20:47:33,0.7002,1,22,22,3,1,0,2,0,2,1,5,TRUE,0.853,for,if
,3,2,2021-11-02T23:58:48,0.7051,1,18,18,1,0,0,0,1,1,1,3,TRUE,0.769,while,if
,3,3,2021-11-02T23:58:48,0.7979,1,18,18,1,0,0,1,0,1,1,0,TRUE,0.7091,for,if
,3,1,2021-10-28T00:45:48,1.0029,1,20,20,2,1,0,2,0,2,1,4,TRUE,0.852,for,if
,3,2,2021-10-28T00:45:48,0.874,1,16,16,1,0,0,1,0,1,1,6,TRUE,0.767,for,if
,3,3,2021-10-28T00:45:48,0.7881,1,16,16,1,0,0,1,0,1,1,2,TRUE,0.672,for,if
,3,1,2021-11-01T20:23:38,1.3262,1,29,29,4,0,0,1,1,2,4,4,TRUE,0.7267,both,if
,3,2,2021-11-01T20:23:38,1.0205,1,26,26,2,1,0,1,0,1,4,6,TRUE,0.846,for,if
,3,3,2021-11-01T20:23:38,0.8623,1,19,19,1,0,0,1,0,1,4,4,TRUE,0.81,for,if
,3,1,2021-11-02T19:05:08,1.0449,1,23,23,2,2,0,1,1,2,1,4,TRUE,0.74,both,if
,3,2,2021-11-02T19:05:08,0.7676,1,24,24,3,1,0,2,0,2,1,5,TRUE,0.914,for,if
,3,3,2021-11-02T19:05:08,0.7236,1,17,17,1,1,0,1,0,1,1,2,TRUE,0.797,for,if
,3,1,2021-10-27T00:47:45,1.1143,1,19,19,2,1,0,2,0,2,1,0,TRUE,0.929,for,if
,3,2,2021-10-27T00:47:45,0.9463,1,22,22,3,1,0,2,0,2,1,5,TRUE,0.785,for,if
,3,3,2021-10-27T00:47:45,0.8301,1,17,17,1,0,0,1,0,1,1,0,TRUE,0.807,for,if
,3,1,2021-10-31T18:55:49,2.0098,1,25,25,2,0,0,2,1,3,11,4,TRUE,0.842,both,if
,3,2,2021-10-31T18:55:49,1.2812,1,15,15,1,0,0,1,0,1,4,4,TRUE,0.64,for,if
,3,3,2021-10-31T18:55:49,1.3193,1,26,26,1,1,0,1,0,1,6,5,TRUE,0.81,for,if
,3,1,2021-11-02T20:16:13,1.3457,1,33,33,2,1,0,2,1,3,1,6,TRUE,0.6972,both,if
,3,2,2021-11-02T20:16:13,0.9404,1,22,22,2,0,0,1,0,1,1,6,TRUE,0.8633,for,if
,3,3,2021-11-02T20:16:13,0.7998,1,17,17,1,0,0,1,0,1,1,4,TRUE,0.7806,for,if
,3,1,2021-11-02T17:06:51,0.958,1,24,24,1,1,0,1,1,2,1,4,TRUE,0.899,both,if
,3,2,2021-11-02T17:06:51,0.9062,1,21,21,2,1,0,0,1,1,1,5,TRUE,0.752,while,if
,3,3,2021-11-02T17:06:51,0.793,1,18,18,1,0,0,1,0,1,1,5,TRUE,0.755,for,if
,4,1,2021-11-19T23:58:19,1.4307,3,46,16,3,1,0,2,1,3,3,7,FALSE,0,both,if
,4,2,2021-11-19T23:58:19,1.1875,2,33,17,2,2,0,1,0,1,3,3,FALSE,0,for,if
,4,3,2021-11-19T23:58:19,1.0947,2,30,15,1,1,0,1,0,1,3,4,FALSE,0,for,if
,4,1,2021-11-12T20:03:34,0.793,2,14,7,0,0,0,0,0,0,1,2,TRUE,0.7231,,
,4,2,2021-11-12T20:03:34,1.0303,2,22,11,3,1,0,1,0,1,1,3,TRUE,0.83,for,if
,4,3,2021-11-12T20:03:34,1.1924,2,24,12,1,1,0,1,0,1,1,9,TRUE,0.7888,for,if
,4,1,2021-11-19T23:21:36,0.6523,2,12,6,0,0,0,0,0,0,1,2,TRUE,0.6672,,
,4,2,2021-11-19T23:21:36,0.9668,2,21,11,1,1,0,0,1,1,1,3,TRUE,0.684,while,if
,4,3,2021-11-19T23:21:36,1.082,2,25,13,1,1,0,0,1,1,1,1,TRUE,0.6578,while,if
,4,1,2021-11-15T22:24:15,0.7803,2,14,7,0,0,0,0,0,0,1,1,TRUE,0.6374,,
,4,2,2021-11-15T22:24:15,0.8926,2,20,10,1,1,0,0,1,1,1,2,TRUE,0.6421,while,if
,4,3,2021-11-15T22:24:15,1.0938,2,19,10,1,1,0,1,0,1,1,3,TRUE,0.801,for,if
,4,1,2021-11-19T23:39:26,1.2734,2,40,20,0,0,1,0,0,0,1,1,TRUE,0.772,,switch
,4,2,2021-11-19T23:39:26,1.0674,2,26,13,2,2,0,2,0,2,1,4,TRUE,0.6537,for,if
,4,3,2021-11-19T23:39:26,1.1387,2,22,11,1,1,0,0,1,1,1,4,TRUE,0.789,while,if
,4,1,2021-11-19T19:28:53,0.8389,2,15,8,0,0,0,0,0,0,1,2,TRUE,0.9093,,
,4,2,2021-11-19T19:28:53,0.9688,2,26,13,2,2,0,1,0,1,1,4,TRUE,0.716,for,if
,4,3,2021-11-19T19:28:53,1.5811,2,31,16,1,1,0,2,0,2,1,2,TRUE,0.944,for,if
,4,1,2021-11-19T10:33:26,0.749,2,13,7,0,0,0,0,0,0,2,2,TRUE,0.713,,
,4,2,2021-11-19T10:33:26,1.0283,2,24,12,2,2,0,1,0,1,2,5,TRUE,0.9063,for,if
,4,3,2021-11-19T10:33:26,1.4258,2,40,20,5,1,0,1,0,1,2,13,TRUE,0.731,for,if
,4,1,2021-11-19T23:07:16,0.7275,2,15,8,0,0,0,0,0,0,1,4,TRUE,0.889,,
,4,2,2021-11-19T23:07:16,0.7598,2,20,10,2,1,0,0,0,0,1,1,TRUE,0.781,,if
,4,3,2021-11-19T23:07:16,1.1768,2,29,15,1,1,0,1,0,1,1,2,TRUE,0.803,for,if
,4,1,2021-11-14T22:36:20,0.8252,2,15,8,1,0,0,1,0,1,1,3,TRUE,0.785,for,if
,4,2,2021-11-14T22:36:20,0.8164,2,15,8,1,1,0,1,0,1,1,3,TRUE,0.7081,for,if
,4,3,2021-11-14T22:36:20,1.0684,2,17,9,1,1,0,1,0,1,1,3,TRUE,0.896,for,if
,4,1,2021-11-14T23:59:26,0.9238,2,17,9,0,0,0,1,0,1,1,4,TRUE,0.704,for,
,4,2,2021-11-14T23:59:26,1.083,2,25,13,2,1,0,1,0,1,1,5,TRUE,0.6364,for,if
,4,3,2021-11-14T23:59:26,1.4766,2,31,16,2,1,0,1,0,1,1,2,TRUE,0.706,for,if
,4,1,2021-11-19T23:35:03,0.876,1,11,11,1,0,0,1,0,1,3,2,TRUE,0.82,for,if
,4,2,2021-11-19T23:35:03,1.0039,2,20,10,2,0,0,1,0,1,1,4,TRUE,0.7683,for,if
,4,3,2021-11-19T23:35:03,1.6689,3,34,12,4,0,0,1,0,1,1,11,TRUE,0.674,for,if
,4,1,2021-11-19T22:55:07,1.0498,2,15,8,0,0,0,0,0,0,7,1,TRUE,0.8092,,
,4,2,2021-11-19T22:55:07,1.2354,2,24,12,2,2,0,1,0,1,10,1,TRUE,0.757,for,if
,4,3,2021-11-19T22:55:07,1.7646,2,31,16,1,1,0,1,1,2,11,1,TRUE,0.9101,both,if
,4,1,2021-11-19T23:54:48,0.7344,2,14,7,0,0,0,0,0,0,2,2,TRUE,0.731,,
,4,2,2021-11-19T23:54:48,0.8281,2,24,12,2,2,0,1,0,1,1,5,TRUE,0.859,for,if
,4,3,2021-11-19T23:54:48,1.0713,2,27,14,1,1,0,1,0,1,1,2,TRUE,0.7523,for,if
,4,2,2021-11-17T18:39:15,0.8418,2,19,10,1,1,0,1,0,1,1,2,TRUE,0.739,for,if
,4,3,2021-11-17T18:39:15,1.0635,2,25,13,1,1,0,1,0,1,1,9,TRUE,0.879,for,if
,4,1,2021-11-15T18:42:09,0.7432,2,15,8,0,0,0,0,0,0,1,4,TRUE,0.754,,
,4,2,2021-11-15T18:42:09,1.2871,3,23,8,2,0,0,0,1,1,8,5,TRUE,0.815,while,if
,4,3,2021-11-15T18:42:09,1.9502,2,36,18,2,2,0,0,1,1,11,9,TRUE,0.7684,while,if
,4,1,2021-11-19T23:52:59,1.0566,2,17,9,0,0,0,0,0,0,6,5,FALSE,0,,
,4,1,2021-11-11T16:38:36,0.8604,2,14,7,0,0,0,0,0,0,1,4,TRUE,0.6413,,
,4,2,2021-11-11T16:38:36,1.166,2,24,12,2,2,0,2,0,2,1,3,TRUE,0.7276,for,if
,4,3,2021-11-11T16:38:36,1.2217,2,26,13,2,2,0,1,0,1,1,9,TRUE,0.6564,for,if
,4,2,2021-11-20T01:10:03,0.7402,2,18,9,1,1,0,1,0,1,1,3,FALSE,0,for,if
,4,1,2021-11-19T23:19:14,3.0703,2,93,47,0,0,1,0,0,0,1,1,TRUE,0.809,,switch
,4,2,2021-11-19T23:19:14,1.0508,3,25,9,2,0,0,1,0,1,1,4,TRUE,0.658,for,if
,4,3,2021-11-19T23:19:14,1.3076,2,27,14,1,1,0,1,0,1,1,2,TRUE,0.628,for,if
,4,1,2021-11-10T08:49:59,0.9473,3,15,5,2,0,0,0,0,0,1,1,TRUE,0.96,,if
,4,2,2021-11-10T08:49:59,0.9482,2,17,9,1,1,0,1,0,1,1,3,TRUE,0.734,for,if
,4,3,2021-11-10T08:49:59,1.2051,2,18,9,1,1,0,1,0,1,1,2,TRUE,0.656,for,if
,4,1,2021-11-14T15:32:48,0.7549,2,13,7,0,0,0,0,0,0,1,1,TRUE,0.649,,
,4,2,2021-11-14T15:32:48,1.0371,2,24,12,2,1,0,1,0,1,1,4,TRUE,0.969,for,if
,4,3,2021-11-14T15:32:48,1.3447,2,28,14,2,0,0,1,0,1,1,2,TRUE,0.759,for,if
,4,1,2021-11-19T21:45:16,0.8193,2,14,7,0,0,0,0,0,0,5,2,TRUE,0.908,,
,4,2,2021-11-19T21:45:16,0.9287,2,19,10,1,1,0,1,0,1,2,1,TRUE,0.7222,for,if
,4,3,2021-11-19T21:45:16,1.3525,2,27,14,1,1,0,1,0,1,6,9,TRUE,0.962,for,if
,4,1,2021-11-19T23:54:36,0.7568,2,14,7,0,0,0,0,0,0,1,2,TRUE,0.7673,,
,4,2,2021-11-19T23:54:36,0.9355,2,22,11,1,1,0,0,1,1,1,0,TRUE,0.8031,while,if
,4,3,2021-11-19T23:54:36,1.3135,2,30,15,1,1,0,0,1,1,1,2,TRUE,0.6591,while,if
,4,1,2021-11-13T19:30:29,0.96,2,17,9,1,0,0,1,0,1,1,3,TRUE,0.643,for,if
,4,2,2021-11-13T19:30:29,1.042,2,20,10,2,2,0,1,0,1,1,2,TRUE,0.956,for,if
,4,3,2021-11-13T19:30:29,1.1572,2,18,9,1,1,0,1,0,1,1,8,TRUE,0.7201,for,if
,4,1,2021-11-14T10:33:38,0.8896,2,16,8,0,0,0,0,0,0,3,3,TRUE,0.94,,
,4,2,2021-11-14T10:33:38,1.1074,2,23,12,2,2,0,1,0,1,3,5,TRUE,0.8423,for,if
,4,3,2021-11-14T10:33:38,1.3867,2,27,14,1,1,0,1,0,1,6,9,TRUE,0.93,for,if
,4,1,2021-11-12T17:03:25,0.7334,2,13,7,0,0,0,0,0,0,1,1,TRUE,0.7501,,
,4,2,2021-11-12T17:03:25,0.9258,2,21,11,1,1,0,1,0,1,1,4,TRUE,0.6963,for,if
,4,3,2021-11-12T17:03:25,1.1758,2,24,12,1,0,0,1,0,1,1,9,TRUE,0.656,for,if
,4,1,2021-11-19T16:45:40,0.8506,2,17,9,0,0,0,0,1,1,1,2,TRUE,0.897,while,
,4,2,2021-11-19T16:45:40,0.9795,2,20,10,2,2,0,1,0,1,1,3,TRUE,0.765,for,if
,4,3,2021-11-19T16:45:40,1.3818,2,29,15,2,2,0,1,0,1,1,9,TRUE,0.654,for,if
,4,1,2021-11-19T23:29:37,0.7314,2,13,7,0,0,0,0,0,0,1,2,TRUE,0.684,,
,4,2,2021-11-19T23:29:37,1.0439,2,25,13,3,1,0,1,0,1,1,4,TRUE,0.879,for,if
,4,3,2021-11-19T23:29:37,1.2578,2,28,14,1,1,0,1,0,1,1,2,TRUE,0.741,for,if
,4,1,2021-11-12T20:57:16,2.0908,2,31,16,2,0,0,3,0,3,4,5,TRUE,0.658,for,if
,4,2,2021-11-12T20:57:16,1.5615,2,23,12,1,1,0,1,0,1,4,3,TRUE,0.7025,for,if
,4,3,2021-11-12T20:57:16,2.6191,2,36,18,1,1,0,1,0,1,4,10,TRUE,0.805,for,if
,4,1,2021-11-18T21:55:51,0.7354,2,12,6,0,0,0,0,0,0,1,1,TRUE,0.654,,
,4,2,2021-11-18T21:55:51,0.9639,2,19,10,3,1,0,1,0,1,1,3,TRUE,0.72,for,if
,4,3,2021-11-18T21:55:51,1.3682,2,28,14,2,2,0,1,0,1,1,10,TRUE,0.908,for,if
,4,1,2021-11-19T11:22:02,0.7305,2,12,6,1,0,0,0,0,0,1,2,TRUE,0.779,,if
,4,2,2021-11-19T11:22:02,0.9424,2,22,11,2,2,0,1,0,1,1,5,TRUE,0.8653,for,if
,4,3,2021-11-19T11:22:02,1.1338,2,22,11,2,0,0,1,0,1,1,9,TRUE,0.751,for,if
,4,1,2021-11-19T19:50:43,0.7656,2,13,7,0,0,0,0,0,0,1,2,TRUE,0.663,,
,4,2,2021-11-19T19:50:43,1.082,3,24,8,4,1,0,0,1,1,1,3,TRUE,0.68,while,if
,4,3,2021-11-19T19:50:43,1.25,2,29,15,3,0,0,0,1,1,1,10,TRUE,0.879,while,if
,4,1,2021-11-19T19:11:16,0.748,2,12,6,0,0,0,0,0,0,1,1,TRUE,0.7341,,
,4,2,2021-11-19T19:11:16,0.9336,2,19,10,1,1,0,1,0,1,1,3,TRUE,0.7434,for,if
,4,3,2021-11-19T19:11:16,1.2031,2,22,11,1,0,0,1,0,1,1,9,TRUE,0.656,for,if
,4,1,2021-11-19T23:54:38,0.8096,2,21,11,2,0,0,2,0,2,1,5,TRUE,0.6581,for,if
,4,2,2021-11-19T23:54:38,0.752,2,18,9,1,1,0,1,0,1,1,4,TRUE,0.9294,for,if
,4,3,2021-11-19T23:54:38,0.917,2,24,12,1,0,0,1,0,1,1,9,TRUE,0.7506,for,if
,4,2,2021-11-19T21:41:10,1.0127,2,23,12,2,2,0,1,0,1,1,3,TRUE,0.698,for,if
,4,3,2021-11-19T21:41:10,1.3027,2,30,15,2,2,0,1,0,1,1,9,TRUE,0.642,for,if
,4,1,2021-11-12T17:12:58,0.6377,2,14,7,0,0,0,0,0,0,1,3,TRUE,0.6373,,
,4,2,2021-11-12T17:12:58,0.7529,2,21,11,2,2,0,1,0,1,1,4,TRUE,0.9515,for,if
,4,3,2021-11-12T17:12:58,1.291,2,33,17,2,2,0,0,1,1,1,4,TRUE,0.6708,while,if
,4,1,2021-11-20T00:19:01,0.8057,1,15,15,1,1,0,1,0,1,2,3,TRUE,0.9547,for,if
,4,3,2021-11-20T00:19:01,1.3057,2,25,13,1,1,0,1,0,1,1,9,TRUE,0.7152,for,if
,4,1,2021-11-19T22:52:59,1.1641,2,21,11,1,1,1,0,0,0,5,2,TRUE,0.9255,,both
,4,2,2021-11-19T22:52:59,1.0811,2,22,11,1,1,0,1,1,2,3,3,TRUE,0.673,both,if
,4,3,2021-11-19T22:52:59,1.5576,2,27,14,2,1,0,1,0,1,3,2,TRUE,0.943,for,if
,4,1,2021-11-19T20:19:38,0.7402,2,12,6,0,0,0,0,0,0,1,1,TRUE,0.7323,,
,4,2,2021-11-19T20:19:38,1.0166,2,19,10,1,1,0,1,0,1,1,3,TRUE,0.973,for,if
,4,3,2021-11-19T20:19:38,1.3262,2,27,14,1,1,0,1,0,1,1,9,TRUE,0.761,for,if
,4,1,2021-11-14T16:15:53,0.708,2,12,6,0,0,0,0,0,0,1,2,TRUE,0.9265,,
,4,2,2021-11-14T16:15:53,0.8564,2,16,8,0,0,0,1,0,1,2,4,TRUE,0.736,for,
,4,3,2021-11-14T16:15:53,1.6377,3,32,11,3,2,0,1,0,1,1,10,TRUE,0.9562,for,if
,4,1,2021-11-18T17:05:55,0.8867,2,15,8,0,0,0,0,0,0,1,3,TRUE,0.704,,
,4,2,2021-11-18T17:05:55,1.1445,2,21,11,2,2,0,1,0,1,1,3,TRUE,0.9715,for,if
,4,3,2021-11-18T17:05:55,1.2129,2,23,12,1,1,0,1,0,1,1,9,TRUE,0.719,for,if
,4,1,2021-11-18T16:33:06,0.8662,2,14,7,0,0,0,0,0,0,1,1,TRUE,0.672,,
,4,2,2021-11-18T16:33:06,1.0186,2,21,11,1,1,0,1,0,1,1,3,TRUE,0.6641,for,if
,4,3,2021-11-18T16:33:06,1.3047,2,24,12,1,1,0,1,0,1,1,10,TRUE,0.643,for,if
,4,1,2021-11-19T18:32:29,1.2344,2,19,10,1,0,0,1,0,1,7,4,TRUE,0.6561,for,if
,4,2,2021-11-19T18:32:29,1.3789,3,17,6,2,0,0,1,0,1,8,3,TRUE,0.933,for,if
,4,3,2021-11-19T18:32:29,1.957,2,30,15,3,2,0,1,0,1,7,9,TRUE,0.784,for,if
,4,1,2021-11-18T21:45:22,0.7969,2,13,7,0,0,0,0,0,0,2,2,TRUE,0.8932,,
,4,2,2021-11-18T21:45:22,0.9531,2,25,13,2,2,0,1,0,1,1,5,TRUE,0.7803,for,if
,4,1,2021-11-19T23:06:20,0.9014,2,14,7,0,0,0,0,0,0,1,3,TRUE,0.64,,
,4,2,2021-11-19T23:06:20,1.2637,2,23,12,2,2,0,1,0,1,1,5,TRUE,0.759,for,if
,4,3,2021-11-19T23:06:20,1.3799,2,26,13,1,1,0,1,0,1,1,10,TRUE,0.8865,for,if
,4,1,2021-11-14T00:25:36,0.7373,2,13,7,0,0,0,0,0,0,1,2,TRUE,0.7874,,
,4,2,2021-11-14T00:25:36,1.0029,2,28,14,2,2,0,0,1,1,1,4,TRUE,0.652,while,if
,4,3,2021-11-14T00:25:36,1.3252,2,28,14,2,0,0,0,1,1,1,8,TRUE,0.7635,while,if
,4,1,2021-11-15T23:02:48,0.8076,2,12,6,0,0,0,0,0,0,1,1,TRUE,0.9215,,
,4,2,2021-11-15T23:02:48,1.0527,2,19,10,2,1,0,1,0,1,1,2,TRUE,0.8005,for,if
,4,3,2021-11-15T23:02:48,1.3291,2,19,10,0,0,0,1,1,2,1,1,TRUE,0.864,both,
,4,1,2021-11-18T14:15:25,2.2822,2,68,34,0,0,1,0,0,0,1,3,TRUE,0.786,,switch
,4,2,2021-11-18T14:15:25,1.0312,3,25,9,3,1,0,0,1,1,1,4,TRUE,0.6574,while,if
,4,3,2021-11-18T14:15:25,1.3594,2,30,15,1,1,0,0,1,1,1,9,TRUE,0.7981,while,if
,4,1,2021-11-19T21:10:59,0.8154,2,15,8,0,0,0,1,0,1,1,2,TRUE,0.846,for,
,4,2,2021-11-19T21:10:59,0.9805,2,23,12,2,2,0,1,0,1,1,3,TRUE,0.813,for,if
,4,3,2021-11-19T21:10:59,1.1328,2,25,13,1,1,0,1,0,1,1,9,TRUE,0.7213,for,if
,4,1,2021-11-19T20:50:03,1.834,2,41,21,0,0,1,0,0,0,1,2,TRUE,0.6423,,switch
,4,2,2021-11-19T20:50:03,0.9775,2,23,12,2,2,0,1,0,1,1,4,TRUE,0.656,for,if
,4,3,2021-11-19T20:50:03,1.4912,2,30,15,4,1,0,1,0,1,1,9,TRUE,0.9432,for,if
,4,1,2021-11-19T06:32:48,0.7432,2,14,7,0,0,0,0,0,0,1,3,TRUE,0.7141,,
,4,2,2021-11-19T06:32:48,1.0781,2,26,13,3,2,0,1,0,1,1,4,TRUE,0.9387,for,if
,4,3,2021-11-19T06:32:48,1.1924,2,26,13,1,1,0,1,0,1,1,9,TRUE,0.7502,for,if
,4,1,2021-11-14T14:37:03,0.9863,2,19,10,1,0,0,1,0,1,3,3,TRUE,0.864,for,if
,4,2,2021-11-14T14:37:03,1.0303,2,23,12,2,2,0,1,0,1,2,3,TRUE,0.7841,for,if
,4,3,2021-11-14T14:37:03,1.1787,2,21,11,1,1,0,1,0,1,2,2,TRUE,0.7713,for,if
,4,1,2021-11-18T20:20:56,0.7256,2,14,7,0,0,0,0,0,0,2,3,TRUE,0.6572,,
,4,2,2021-11-18T20:20:56,0.8877,2,18,9,1,1,0,1,0,1,1,5,TRUE,0.6851,for,if
,4,3,2021-11-18T20:20:56,1.2578,2,27,14,4,0,0,1,0,1,1,1,TRUE,1.043,for,if
,4,1,2021-11-15T20:52:32,0.9922,2,17,9,0,0,0,0,0,0,4,2,TRUE,0.7361,,
,4,2,2021-11-15T20:52:32,1.3359,2,24,12,1,1,0,1,0,1,5,2,TRUE,0.6822,for,if
,4,3,2021-11-15T20:52:32,1.6426,1,31,31,1,1,0,1,0,1,6,0,TRUE,0.847,for,if
,4,1,2021-11-13T14:40:26,0.9102,2,14,7,0,0,0,0,0,0,1,3,TRUE,0.637,,
,4,2,2021-11-13T14:40:26,1.0371,2,21,11,1,1,0,0,1,1,1,3,TRUE,0.7758,while,if
,4,3,2021-11-13T14:40:26,1.3379,2,27,14,1,1,0,0,1,1,1,0,TRUE,0.9107,while,if
,4,1,2021-11-18T18:52:59,0.7637,2,14,7,0,0,0,0,0,0,2,3,TRUE,0.7975,,
,4,2,2021-11-18T18:52:59,0.9863,2,22,11,2,2,0,1,0,1,2,4,TRUE,0.6521,for,if
,4,3,2021-11-18T18:52:59,1.1445,2,24,12,1,1,0,1,0,1,2,9,TRUE,0.666,for,if
,4,1,2021-11-19T08:13:30,0.7402,2,13,7,0,0,0,0,0,0,1,2,TRUE,0.9425,,
,4,2,2021-11-19T08:13:30,0.7666,2,16,8,1,1,0,1,0,1,1,3,TRUE,0.718,for,if
,4,3,2021-11-19T08:13:30,1.0303,2,21,11,1,1,0,1,0,1,1,2,TRUE,0.957,for,if
,4,1,2021-11-19T22:16:33,0.5781,2,16,8,1,0,0,1,0,1,0,2,TRUE,0.7532,for,if
,4,2,2021-11-19T22:16:33,0.8721,2,18,9,2,2,0,1,0,1,1,3,TRUE,0.928,for,if
,4,3,2021-11-19T22:16:33,0.9043,2,21,11,2,1,0,2,0,2,0,4,TRUE,0.7984,for,if
,4,1,2021-11-20T00:03:42,0.8242,2,13,7,0,0,0,0,0,0,1,3,TRUE,0.866,,
,4,2,2021-11-20T00:03:42,1.3213,2,19,10,1,1,0,0,1,1,1,4,TRUE,0.747,while,if
,4,3,2021-11-20T00:03:42,1.4033,2,28,14,1,1,0,0,1,1,1,9,TRUE,0.7845,while,if
,4,1,2021-11-19T23:17:11,0.7256,2,13,7,0,0,0,0,0,0,1,2,TRUE,0.6685,,
,4,2,2021-11-19T23:17:11,0.9355,2,21,11,2,2,0,1,0,1,1,3,TRUE,0.7565,for,if
,4,3,2021-11-19T23:17:11,1.2021,2,24,12,1,1,0,1,0,1,1,10,TRUE,0.6706,for,if
,4,1,2021-11-19T14:58:57,0.6455,2,10,5,0,0,0,0,0,0,1,0,TRUE,0.653,,
,4,2,2021-11-19T14:58:57,0.8418,2,18,9,1,1,0,1,0,1,1,2,TRUE,0.712,for,if
,4,3,2021-11-19T14:58:57,1.1357,2,23,12,1,1,0,1,0,1,1,8,TRUE,0.978,for,if
,4,1,2021-11-15T01:50:29,0.7266,2,11,6,0,0,0,0,0,0,1,1,TRUE,0.7321,,
,4,2,2021-11-15T01:50:29,0.8965,2,20,10,0,0,0,0,1,1,1,4,TRUE,0.8803,while,
,4,3,2021-11-15T01:50:29,1.0947,2,22,11,1,1,0,0,1,1,1,2,TRUE,0.8061,while,if
,4,1,2021-11-13T19:41:03,0.8408,2,15,8,0,0,0,0,0,0,2,2,TRUE,0.773,,
,4,2,2021-11-13T19:41:03,1.0205,2,21,11,2,1,0,1,0,1,1,4,TRUE,0.6575,for,if
,4,3,2021-11-13T19:41:03,1.2471,2,27,14,1,1,0,1,0,1,1,9,TRUE,0.707,for,if
,4,1,2021-11-19T18:26:29,0.7559,2,14,7,0,0,0,0,0,0,1,2,TRUE,0.657,,
,4,2,2021-11-19T18:26:29,1.2275,2,28,14,3,2,0,1,0,1,1,5,TRUE,0.73,for,if
,4,3,2021-11-19T18:26:29,1.666,2,36,18,5,2,0,1,0,1,1,9,TRUE,0.654,for,if
,4,1,2021-11-19T16:18:56,0.8135,2,15,8,0,0,0,0,0,0,1,2,TRUE,0.657,,
,4,2,2021-11-19T16:18:56,1.0312,2,26,13,2,1,0,0,1,1,1,5,TRUE,0.655,while,if
,4,3,2021-11-19T16:18:56,1.6436,2,38,19,4,3,0,0,1,1,1,9,TRUE,0.961,while,if
,4,1,2021-11-14T10:52:23,0.7734,2,14,7,0,0,0,0,0,0,1,3,TRUE,0.719,,
,4,2,2021-11-14T10:52:23,1.0957,4,29,8,4,0,0,1,0,1,1,4,TRUE,0.976,for,if
,4,3,2021-11-14T10:52:23,1.208,3,30,10,2,0,0,1,0,1,1,9,TRUE,0.78,for,if
